Location,Latitude,Longitude,Date Local,Nitrogen dioxide (ppb),Ozone (ppb),Sulfur dioxide (ppb),Mean Daily Temp (¡F),Mean Daily Temperature (¡C),Preciptation (cm),Wind Speed (Knots),Wind Direction (Degrees),Sea Level Pressure (mb)
"N. Little Rock, AR",34.756189,-92.281296,7/8/15,4.05,1.15,0.90,83.3,28.5,0.000,7.8,201,1016.3
"N. Little Rock, AR",34.756189,-92.281296,7/9/15,4.12,1.05,0.73,85.3,29.6,0.000,8.7,214,1017.6
"N. Little Rock, AR",34.756189,-92.281296,7/10/15,6.24,1.24,1.17,85.6,29.8,0.000,4.3,208,1019.3
"N. Little Rock, AR",34.756189,-92.281296,7/11/15,5.56,1.44,1.09,86.2,30.1,0.000,2.6,205,1019.6
"N. Little Rock, AR",34.756189,-92.281296,7/12/15,6.59,1.68,0.80,87.1,30.6,0.000,5.2,225,1017.3
"N. Little Rock, AR",34.756189,-92.281296,7/13/15,4.43,1.82,0.80,82.1,27.8,0.000,7.0,227,1012.2
"N. Little Rock, AR",34.756189,-92.281296,7/14/15,4.63,2.04,0.70,82.4,28.0,0.000,7.8,225,1009.8
"N. Little Rock, AR",34.756189,-92.281296,7/15/15,6.26,2.40,0.45,79.4,26.3,0.690,5.2,208,1012.2
"N. Little Rock, AR",34.756189,-92.281296,7/16/15,7.80,1.95,0.88,79.7,26.5,0.000,5.2,209,1013.9
"N. Little Rock, AR",34.756189,-92.281296,7/17/15,6.00,1.96,0.75,81.2,27.3,0.000,5.2,211,1013.9
"N. Little Rock, AR",34.756189,-92.281296,7/18/15,4.69,2.24,0.88,82.4,28.0,0.000,5.2,207,1014.9
"N. Little Rock, AR",34.756189,-92.281296,7/19/15,4.79,1.96,0.71,84.3,29.0,0.000,4.3,214,1014.9
"N. Little Rock, AR",34.756189,-92.281296,7/20/15,4.96,1.67,0.90,83.8,28.8,0.000,6.1,222,1012.2
"N. Little Rock, AR",34.756189,-92.281296,7/21/15,3.66,2.25,0.50,79.6,26.5,0.002,3.5,279,1011.9
"N. Little Rock, AR",34.756189,-92.281296,7/22/15,8.04,2.56,0.75,78.6,25.9,0.000,4.3,97,1012.5
"N. Little Rock, AR",34.756189,-92.281296,7/23/15,6.70,2.35,0.70,77.4,25.2,0.079,4.3,213,1013.5
"N. Little Rock, AR",34.756189,-92.281296,7/24/15,5.40,1.72,0.57,85.5,29.7,0.000,3.5,299,1014.2
"N. Little Rock, AR",34.756189,-92.281296,7/25/15,4.64,2.38,0.47,84.0,28.9,0.002,3.5,357,1013.5
"N. Little Rock, AR",34.756189,-92.281296,7/26/15,7.25,2.31,0.64,83.6,28.7,0.000,2.6,138,1013.2
"N. Little Rock, AR",34.756189,-92.281296,7/27/15,5.94,2.25,1.21,85.0,29.4,0.000,2.6,149,1013.5
"N. Little Rock, AR",34.756189,-92.281296,7/28/15,6.20,2.24,0.67,85.9,29.9,0.000,3.5,199,1014.2
"N. Little Rock, AR",34.756189,-92.281296,7/29/15,5.38,2.14,0.73,84.1,28.9,0.000,3.5,268,1015.9
"N. Little Rock, AR",34.756189,-92.281296,7/30/15,8.60,3.63,1.64,78.5,25.9,0.000,7.8,52,1018.6
"N. Little Rock, AR",34.756189,-92.281296,7/31/15,11.32,3.95,1.21,78.0,25.6,0.000,5.2,55,1018.6
"N. Little Rock, AR",34.756189,-92.281296,8/1/15,6.04,3.91,0.80,80.5,26.9,0.000,1.7,113,1016.3
"N. Little Rock, AR",34.756189,-92.281296,8/2/15,7.41,2.75,0.94,81.2,27.3,0.000,1.7,146,1013.9
"N. Little Rock, AR",34.756189,-92.281296,8/3/15,11.02,2.99,1.50,83.8,28.8,0.000,3.5,187,1013.2
"N. Little Rock, AR",34.756189,-92.281296,8/4/15,13.13,2.95,1.13,88.0,31.1,0.002,2.6,149,1014.6
"N. Little Rock, AR",34.756189,-92.281296,8/5/15,12.25,2.53,0.84,88.3,31.3,0.035,5.2,223,1013.2
"N. Little Rock, AR",34.756189,-92.281296,8/6/15,6.89,2.45,0.65,87.3,30.7,0.047,5.2,81,1011.2
"N. Little Rock, AR",34.756189,-92.281296,8/7/15,6.61,2.69,0.57,88.6,31.5,0.000,5.2,151,1010.5
"N. Little Rock, AR",34.756189,-92.281296,8/8/15,4.69,2.73,0.48,86.5,30.3,0.000,5.2,61,1011.9
"N. Little Rock, AR",34.756189,-92.281296,8/9/15,5.98,3.29,0.91,88.2,31.2,0.000,5.2,118,1013.2
"N. Little Rock, AR",34.756189,-92.281296,8/10/15,6.26,0.63,0.63,84.8,29.4,0.000,5.2,106,1013.2
"N. Little Rock, AR",34.756189,-92.281296,8/11/15,4.78,3.16,0.65,85.0,29.5,0.000,6.1,33,1016.3
"N. Little Rock, AR",34.756189,-92.281296,8/12/15,9.54,3.51,1.05,81.0,27.2,0.000,7.0,45,1019.3
"N. Little Rock, AR",34.756189,-92.281296,8/13/15,10.62,3.37,1.36,78.8,26.0,0.000,5.2,60,1019.3
"N. Little Rock, AR",34.756189,-92.281296,8/14/15,8.51,3.48,1.07,79.1,26.2,0.000,5.2,64,1019.3
"N. Little Rock, AR",34.756189,-92.281296,8/15/15,5.97,4.01,0.98,80.4,26.9,0.000,5.2,52,1018.3
"N. Little Rock, AR",34.756189,-92.281296,8/16/15,6.18,4.27,0.89,81.5,27.5,0.000,5.2,91,1017.6
"N. Little Rock, AR",34.756189,-92.281296,8/17/15,6.02,3.24,0.89,82.0,27.8,0.000,4.3,116,1015.6
"N. Little Rock, AR",34.756189,-92.281296,8/18/15,6.44,2.91,1.25,83.8,28.8,0.000,3.5,176,1010.8
"N. Little Rock, AR",34.756189,-92.281296,8/19/15,4.56,2.80,0.68,75.4,24.1,0.359,7.0,249,1011.5
"N. Little Rock, AR",34.756189,-92.281296,8/20/15,8.31,1.83,0.91,77.4,25.2,0.000,5.2,43,1016.9
"N. Little Rock, AR",34.756189,-92.281296,8/21/15,11.11,2.31,1.60,76.9,24.9,0.000,3.5,72,1017.3
"N. Little Rock, AR",34.756189,-92.281296,8/22/15,5.03,2.19,0.88,78.0,25.5,0.087,4.3,172,1015.9
"N. Little Rock, AR",34.756189,-92.281296,8/23/15,2.89,0.70,0.56,79.4,26.3,0.012,3.5,318,1016.6
"N. Little Rock, AR",34.756189,-92.281296,8/24/15,4.90,2.95,0.66,78.0,25.6,0.000,5.2,15,1018.6
"N. Little Rock, AR",34.756189,-92.281296,8/25/15,6.15,2.72,0.49,76.5,24.7,0.000,2.6,42,1019.6
"N. Little Rock, AR",34.756189,-92.281296,8/26/15,6.23,3.11,0.89,77.8,25.4,0.000,3.5,54,1020.0
"N. Little Rock, AR",34.756189,-92.281296,8/27/15,15.40,3.03,2.44,75.1,24.0,0.000,4.3,61,1019.0
"N. Little Rock, AR",34.756189,-92.281296,8/28/15,15.66,2.65,1.73,75.3,24.1,0.000,2.6,92,1017.6
"N. Little Rock, AR",34.756189,-92.281296,8/29/15,16.00,2.26,4.58,78.3,25.7,0.002,1.7,173,1016.6
"N. Little Rock, AR",34.756189,-92.281296,8/30/15,11.64,3.21,4.99,82.9,28.3,0.000,2.6,143,1015.6
"N. Little Rock, AR",34.756189,-92.281296,8/31/15,10.18,1.97,2.60,81.1,27.3,0.000,3.5,109,1016.9
"N. Little Rock, AR",34.756189,-92.281296,9/1/15,17.43,2.38,10.43,79.9,26.6,0.000,2.6,131,1017.9
"N. Little Rock, AR",34.756189,-92.281296,9/2/15,12.53,2.04,4.39,79.3,26.3,0.002,2.6,146,1017.3
"N. Little Rock, AR",34.756189,-92.281296,9/3/15,14.92,2.83,5.40,81.7,27.6,0.000,2.6,117,1014.9
"N. Little Rock, AR",34.756189,-92.281296,9/4/15,17.24,3.02,7.07,83.5,28.6,0.000,4.3,95,1014.9
"N. Little Rock, AR",34.756189,-92.281296,9/5/15,13.48,3.36,7.08,83.3,28.5,0.000,2.6,91,1016.3
"N. Little Rock, AR",34.756189,-92.281296,9/6/15,9.74,3.61,7.83,79.8,26.5,0.000,3.5,95,1015.9
"N. Little Rock, AR",34.756189,-92.281296,9/7/15,6.26,3.16,8.01,81.8,27.7,0.000,3.5,130,1014.6
"N. Little Rock, AR",34.756189,-92.281296,9/8/15,6.28,2.84,7.13,83.4,28.5,0.004,4.3,149,1012.5
"N. Little Rock, AR",34.756189,-92.281296,9/9/15,9.49,1.50,1.55,75.6,24.2,0.043,3.5,337,1012.9
"N. Little Rock, AR",34.756189,-92.281296,9/10/15,7.65,2.85,1.78,78.8,26.0,0.000,2.6,332,1014.2
"N. Little Rock, AR",34.756189,-92.281296,9/11/15,5.56,3.20,1.48,76.7,24.8,0.000,5.2,338,1014.6
"N. Little Rock, AR",34.756189,-92.281296,9/12/15,3.49,2.40,1.47,68.6,20.3,0.000,7.0,356,1018.3
"N. Little Rock, AR",34.756189,-92.281296,9/13/15,7.87,2.60,1.70,67.0,19.4,0.000,2.6,93,1019.6
"N. Little Rock, AR",34.756189,-92.281296,9/14/15,15.24,3.18,2.30,72.3,22.4,0.000,2.6,141,1020.0
"N. Little Rock, AR",34.756189,-92.281296,9/15/15,15.97,3.55,2.51,74.0,23.3,0.000,2.6,139,1021.3
"N. Little Rock, AR",34.756189,-92.281296,9/16/15,11.60,2.19,2.15,76.1,24.5,0.008,3.5,132,1020.7
"N. Little Rock, AR",34.756189,-92.281296,9/17/15,11.47,2.69,2.60,80.2,26.8,0.000,2.6,141,1016.3
"N. Little Rock, AR",34.756189,-92.281296,9/18/15,8.62,2.56,2.31,81.5,27.5,0.000,4.3,168,1012.5
"N. Little Rock, AR",34.756189,-92.281296,9/19/15,7.60,2.87,1.57,77.5,25.3,0.000,6.1,358,1014.2
"N. Little Rock, AR",34.756189,-92.281296,9/20/15,6.20,2.72,1.89,72.0,22.2,0.004,5.2,33,1017.9
"N. Little Rock, AR",34.756189,-92.281296,9/21/15,12.77,3.11,1.28,72.8,22.6,0.000,3.5,34,1017.6
"N. Little Rock, AR",34.756189,-92.281296,9/22/15,15.65,3.51,1.11,73.7,23.2,0.000,2.6,48,1019.3
"N. Little Rock, AR",34.756189,-92.281296,9/23/15,12.82,4.08,1.14,76.0,24.4,0.000,3.5,41,1019.6
"N. Little Rock, AR",34.756189,-92.281296,9/24/15,10.73,3.38,1.36,73.2,22.9,0.000,2.6,32,1019.0
"N. Little Rock, AR",34.756189,-92.281296,9/25/15,6.38,4.25,1.47,76.5,24.7,0.000,4.3,1,1017.6
"N. Little Rock, AR",34.756189,-92.281296,9/26/15,6.36,3.96,1.50,73.7,23.2,0.000,7.0,34,1016.6
"N. Little Rock, AR",34.756189,-92.281296,9/27/15,6.50,2.85,1.55,72.8,22.6,0.000,3.5,46,1015.9
"N. Little Rock, AR",34.756189,-92.281296,9/28/15,9.03,1.89,1.60,73.5,23.1,0.000,4.3,61,1013.5
"N. Little Rock, AR",34.756189,-92.281296,9/29/15,6.01,1.47,1.60,73.3,22.9,0.000,5.2,15,1012.9
"N. Little Rock, AR",34.756189,-92.281296,9/30/15,5.82,2.65,1.63,70.7,21.5,0.000,7.8,23,1015.9
"Los Angeles, CA",34.06659,-118.22688,1/1/15,21.48,1.59,0.15,47.0,8.3,0.000,0.9,90,1020.0
"Los Angeles, CA",34.06659,-118.22688,1/2/15,28.69,0.20,0.24,48.6,9.2,0.000,0.9,285,1020.3
"Los Angeles, CA",34.06659,-118.22688,1/3/15,25.46,1.83,0.20,50.6,10.3,0.000,0.9,14,1023.7
"Los Angeles, CA",34.06659,-118.22688,1/4/15,29.64,2.23,0.17,54.9,12.7,0.000,0.9,333,1025.7
"Los Angeles, CA",34.06659,-118.22688,1/5/15,35.53,2.05,0.35,63.9,17.7,0.000,0.9,13,1022.4
"Los Angeles, CA",34.06659,-118.22688,1/6/15,34.92,1.69,0.32,68.2,20.1,0.000,2.6,19,1020.7
"Los Angeles, CA",34.06659,-118.22688,1/7/15,34.74,0.91,0.43,65.7,18.7,0.000,0.9,326,1018.6
"Los Angeles, CA",34.06659,-118.22688,1/8/15,43.56,0.39,0.85,62.1,16.7,0.000,0.9,180,1016.9
"Los Angeles, CA",34.06659,-118.22688,1/9/15,43.12,1.22,0.60,61.7,16.5,0.000,0.9,115,1015.9
"Los Angeles, CA",34.06659,-118.22688,1/10/15,34.18,0.63,0.23,57.3,14.1,0.189,0.9,74,1015.9
"Los Angeles, CA",34.06659,-118.22688,1/11/15,16.42,1.50,0.04,58.4,14.7,0.197,0.9,81,1016.6
"Los Angeles, CA",34.06659,-118.22688,1/12/15,23.00,1.45,0.09,57.4,14.1,0.000,0.9,116,1020.3
"Los Angeles, CA",34.06659,-118.22688,1/13/15,25.82,1.40,0.12,59.7,15.4,0.000,0.9,305,1019.0
"Los Angeles, CA",34.06659,-118.22688,1/14/15,29.30,1.21,0.26,59.2,15.1,0.000,0.9,325,1021.0
"Los Angeles, CA",34.06659,-118.22688,1/15/15,31.68,1.74,0.22,61.4,16.4,0.000,1.7,27,1022.7
"Los Angeles, CA",34.06659,-118.22688,1/16/15,34.28,1.63,0.25,62.4,16.9,0.000,0.9,60,1020.3
"Los Angeles, CA",34.06659,-118.22688,1/17/15,34.87,0.78,0.41,63.6,17.6,0.000,0.9,316,1021.0
"Los Angeles, CA",34.06659,-118.22688,1/18/15,35.04,1.55,0.41,61.7,16.5,0.000,0.9,270,1022.0
"Los Angeles, CA",34.06659,-118.22688,1/19/15,39.42,2.27,0.50,59.9,15.5,0.000,0.0,280,1018.6
"Los Angeles, CA",34.06659,-118.22688,1/20/15,36.87,2.60,0.23,56.6,13.7,0.000,0.0,280,1015.6
"Los Angeles, CA",34.06659,-118.22688,1/21/15,35.56,2.32,0.25,61.0,16.1,0.000,0.9,45,1015.9
"Los Angeles, CA",34.06659,-118.22688,1/22/15,40.22,1.18,0.67,61.4,16.3,0.000,0.0,190,1022.0
"Los Angeles, CA",34.06659,-118.22688,1/23/15,36.26,1.29,0.38,61.9,16.6,0.000,0.9,334,1022.0
"Los Angeles, CA",34.06659,-118.22688,1/24/15,36.32,1.36,0.58,66.3,19.1,0.000,0.0,260,1017.3
"Los Angeles, CA",34.06659,-118.22688,1/25/15,32.23,1.80,0.38,66.1,18.9,0.000,0.9,310,1015.9
"Los Angeles, CA",34.06659,-118.22688,1/26/15,27.78,1.30,0.19,65.6,18.7,0.032,2.6,89,1016.6
"Los Angeles, CA",34.06659,-118.22688,1/27/15,24.53,1.66,0.07,62.6,17.0,0.000,0.9,24,1021.0
"Los Angeles, CA",34.06659,-118.22688,1/28/15,31.17,1.48,0.12,64.9,18.3,0.000,0.9,349,1019.3
"Los Angeles, CA",34.06659,-118.22688,1/29/15,36.06,0.93,0.32,66.9,19.4,0.002,0.9,95,1016.6
"Los Angeles, CA",34.06659,-118.22688,1/30/15,29.01,1.68,0.12,62.6,17.0,0.012,0.9,77,1012.2
"Los Angeles, CA",34.06659,-118.22688,1/31/15,20.43,2.12,0.04,61.5,16.4,0.000,0.9,82,1011.9
"Los Angeles, CA",34.06659,-118.22688,2/1/15,24.90,1.53,0.26,62.0,16.7,0.000,0.9,180,1017.9
"Los Angeles, CA",34.06659,-118.22688,2/2/15,37.96,2.18,0.30,63.6,17.6,0.000,0.9,280,1017.6
"Los Angeles, CA",34.06659,-118.22688,2/3/15,46.56,2.66,0.45,60.8,16.0,0.000,0.9,270,1017.9
"Los Angeles, CA",34.06659,-118.22688,2/4/15,42.81,3.32,0.12,61.5,16.4,0.000,0.9,325,1019.0
"Los Angeles, CA",34.06659,-118.22688,2/5/15,41.15,3.09,0.26,62.8,17.1,0.000,0.9,280,1017.6
"Los Angeles, CA",34.06659,-118.22688,2/6/15,33.58,2.90,0.22,61.6,16.5,0.000,1.7,100,1019.0
"Los Angeles, CA",34.06659,-118.22688,2/7/15,33.12,1.30,0.19,60.2,15.7,0.008,0.9,7,1020.7
"Los Angeles, CA",34.06659,-118.22688,2/8/15,15.95,2.18,0.01,65.8,18.8,0.000,0.9,282,1020.3
"Los Angeles, CA",34.06659,-118.22688,2/9/15,19.90,1.97,0.31,63.6,17.6,0.000,1.7,192,1019.6
"Los Angeles, CA",34.06659,-118.22688,2/10/15,33.36,1.40,0.33,64.5,18.1,0.000,0.0,325,1014.2
"Los Angeles, CA",34.06659,-118.22688,2/11/15,36.00,2.22,0.56,70.2,21.2,0.000,0.9,7,1016.3
"Los Angeles, CA",34.06659,-118.22688,2/12/15,35.43,2.55,0.31,71.5,21.9,0.000,0.9,325,1017.9
"Los Angeles, CA",34.06659,-118.22688,2/13/15,35.93,2.13,0.32,71.3,21.8,0.000,1.7,15,1016.6
"Los Angeles, CA",34.06659,-118.22688,2/14/15,32.73,2.74,0.35,69.9,21.1,0.000,0.9,83,1016.6
"Los Angeles, CA",34.06659,-118.22688,2/15/15,26.62,3.51,0.43,65.2,18.5,0.000,0.9,190,1014.6
"Los Angeles, CA",34.06659,-118.22688,2/16/15,24.08,4.17,0.16,61.6,16.4,0.000,0.9,100,1015.6
"Los Angeles, CA",34.06659,-118.22688,2/17/15,21.04,4.40,0.06,62.2,16.8,0.000,0.9,242,1018.6
"Los Angeles, CA",34.06659,-118.22688,2/18/15,27.32,4.13,0.04,61.9,16.6,0.000,0.9,285,1019.6
"Los Angeles, CA",34.06659,-118.22688,2/19/15,27.03,4.38,0.17,61.7,16.5,0.000,0.9,290,1018.3
"Los Angeles, CA",34.06659,-118.22688,2/20/15,25.99,3.70,0.03,60.5,15.8,0.000,0.9,182,1015.6
"Los Angeles, CA",34.06659,-118.22688,2/21/15,13.70,3.84,0.01,60.8,16.0,0.000,1.7,119,1013.5
"Los Angeles, CA",34.06659,-118.22688,2/22/15,11.06,3.05,-0.04,57.5,14.2,0.276,1.7,72,1010.8
"Los Angeles, CA",34.06659,-118.22688,2/23/15,20.86,2.27,-0.01,56.0,13.3,0.002,1.7,92,1015.9
"Los Angeles, CA",34.06659,-118.22688,2/24/15,24.66,3.05,0.06,60.2,15.7,0.000,2.6,328,1022.0
"Los Angeles, CA",34.06659,-118.22688,2/25/15,31.19,1.99,0.31,59.5,15.3,0.000,0.9,20,1019.6
"Los Angeles, CA",34.06659,-118.22688,2/26/15,33.85,2.16,0.40,59.0,15.0,0.000,0.9,285,1012.5
"Los Angeles, CA",34.06659,-118.22688,2/27/15,20.31,3.08,0.07,58.8,14.9,0.000,1.7,112,1009.5
"Los Angeles, CA",34.06659,-118.22688,2/28/15,11.64,3.51,0.00,57.2,14.0,0.043,0.9,295,1010.2
"Los Angeles, CA",34.06659,-118.22688,3/1/15,9.89,2.84,0.00,54.8,12.7,0.260,2.6,66,1013.5
"Los Angeles, CA",34.06659,-118.22688,3/2/15,18.66,2.66,-0.01,53.9,12.2,0.083,1.7,71,1013.5
"Los Angeles, CA",34.06659,-118.22688,3/3/15,19.98,2.54,0.21,55.9,13.3,0.000,1.7,10,1013.5
"Los Angeles, CA",34.06659,-118.22688,3/4/15,25.19,2.29,0.12,59.2,15.1,0.000,1.7,293,1017.9
"Los Angeles, CA",34.06659,-118.22688,3/5/15,30.82,2.01,0.34,62.4,16.9,0.000,1.7,321,1022.4
"Los Angeles, CA",34.06659,-118.22688,3/6/15,36.34,1.21,0.28,65.9,18.8,0.000,0.9,55,1017.9
"Los Angeles, CA",34.06659,-118.22688,3/7/15,29.46,2.50,0.32,69.3,20.7,0.000,0.9,302,1014.9
"Los Angeles, CA",34.06659,-118.22688,3/8/15,22.63,3.21,0.30,64.3,18.0,0.000,0.9,110,1015.2
"Los Angeles, CA",34.06659,-118.22688,3/9/15,24.49,4.60,0.10,62.8,17.1,0.000,0.9,280,1014.2
"Los Angeles, CA",34.06659,-118.22688,3/10/15,39.85,4.07,0.20,66.5,19.2,0.000,1.7,352,1014.2
"Los Angeles, CA",34.06659,-118.22688,3/11/15,38.72,3.22,0.20,67.6,19.8,0.002,0.9,320,1017.6
"Los Angeles, CA",34.06659,-118.22688,3/12/15,34.57,2.97,0.29,72.7,22.6,0.000,0.9,205,1016.3
"Los Angeles, CA",34.06659,-118.22688,3/13/15,33.74,2.91,0.30,75.8,24.3,0.000,0.9,285,1016.3
"Los Angeles, CA",34.06659,-118.22688,3/14/15,27.02,3.89,0.16,78.2,25.6,0.000,0.9,105,1016.3
"Los Angeles, CA",34.06659,-118.22688,3/15/15,19.73,4.07,0.09,79.5,26.4,0.000,0.9,285,1015.2
"Los Angeles, CA",34.06659,-118.22688,3/16/15,36.13,3.65,0.37,76.7,24.8,0.000,0.9,110,1012.5
"Los Angeles, CA",34.06659,-118.22688,3/17/15,33.62,3.82,0.52,70.4,21.3,0.000,0.9,126,1013.2
"Los Angeles, CA",34.06659,-118.22688,3/18/15,16.11,3.48,0.05,66.0,18.9,0.002,2.6,116,1014.6
"Los Angeles, CA",34.06659,-118.22688,3/19/15,17.09,3.64,0.04,65.2,18.4,0.000,1.7,154,1015.6
"Los Angeles, CA",34.06659,-118.22688,3/20/15,23.77,4.33,0.07,66.1,18.9,0.000,1.7,277,1017.6
"Los Angeles, CA",34.06659,-118.22688,3/21/15,14.14,4.71,0.08,64.9,18.3,0.000,1.7,270,1019.3
"Los Angeles, CA",34.06659,-118.22688,3/22/15,9.85,3.82,0.07,63.4,17.4,0.000,0.9,270,1021.0
"Los Angeles, CA",34.06659,-118.22688,3/23/15,19.03,3.09,0.07,63.4,17.4,0.000,1.7,128,1020.3
"Los Angeles, CA",34.06659,-118.22688,3/24/15,19.76,3.14,0.16,65.6,18.7,0.000,2.6,99,1017.3
"Los Angeles, CA",34.06659,-118.22688,3/25/15,35.00,2.60,0.33,70.1,21.1,0.000,0.9,247,1016.6
"Los Angeles, CA",34.06659,-118.22688,3/26/15,30.47,2.65,0.31,76.6,24.8,0.000,0.9,280,1016.9
"Los Angeles, CA",34.06659,-118.22688,3/27/15,37.46,2.98,0.52,75.1,23.9,0.000,1.7,330,1016.9
"Los Angeles, CA",34.06659,-118.22688,3/28/15,27.81,3.03,0.37,70.0,21.1,0.000,0.9,113,1017.3
"Los Angeles, CA",34.06659,-118.22688,3/29/15,20.18,3.68,0.14,67.6,19.8,0.000,1.7,214,1016.6
"Los Angeles, CA",34.06659,-118.22688,3/30/15,21.69,4.28,0.21,65.2,18.5,0.000,0.9,290,1015.9
"Los Angeles, CA",34.06659,-118.22688,3/31/15,26.07,3.55,0.18,64.0,17.8,0.000,0.9,275,1015.2
"Los Angeles, CA",34.06659,-118.22688,4/1/15,16.74,3.58,0.10,64.2,17.9,0.000,1.7,121,1014.6
"Los Angeles, CA",34.06659,-118.22688,4/2/15,25.91,3.48,0.19,63.0,17.2,0.000,1.7,270,1015.2
"Los Angeles, CA",34.06659,-118.22688,4/3/15,26.04,4.00,0.18,70.6,21.5,0.000,1.7,345,1015.9
"Los Angeles, CA",34.06659,-118.22688,4/4/15,22.95,4.44,0.44,69.4,20.8,0.000,1.7,20,1012.5
"Los Angeles, CA",34.06659,-118.22688,4/5/15,11.33,4.27,0.06,61.8,16.6,0.000,1.7,104,1011.5
"Los Angeles, CA",34.06659,-118.22688,4/6/15,12.48,4.32,0.05,58.6,14.8,0.000,1.7,230,1013.9
"Los Angeles, CA",34.06659,-118.22688,4/7/15,17.71,3.55,0.01,56.0,13.4,0.051,1.7,67,1016.3
"Los Angeles, CA",34.06659,-118.22688,4/8/15,20.19,3.27,0.03,58.6,14.8,0.000,1.7,305,1016.6
"Los Angeles, CA",34.06659,-118.22688,4/9/15,23.74,3.28,0.15,62.1,16.7,0.000,1.7,261,1014.2
"Los Angeles, CA",34.06659,-118.22688,4/10/15,19.99,3.99,0.13,60.6,15.9,0.000,1.7,275,1015.2
"Los Angeles, CA",34.06659,-118.22688,4/11/15,19.24,3.49,0.25,62.4,16.9,0.000,1.7,280,1013.5
"Los Angeles, CA",34.06659,-118.22688,4/12/15,14.31,4.13,0.15,64.6,18.1,0.000,1.7,195,1013.9
"Los Angeles, CA",34.06659,-118.22688,4/13/15,15.80,3.93,0.09,63.8,17.7,0.000,1.7,277,1017.6
"Los Angeles, CA",34.06659,-118.22688,4/14/15,17.48,3.91,0.12,63.4,17.5,0.000,1.7,299,1017.3
"Los Angeles, CA",34.06659,-118.22688,4/15/15,28.04,3.90,0.22,66.9,19.4,0.000,0.9,5,1013.5
"Los Angeles, CA",34.06659,-118.22688,4/16/15,30.25,4.22,0.23,67.9,19.9,0.000,1.7,280,1014.9
"Los Angeles, CA",34.06659,-118.22688,4/17/15,30.46,4.08,0.28,68.5,20.3,0.000,1.7,297,1015.9
