Location,Latitude,Longitude,Date Local,Nitrogen dioxide (ppb),Ozone (ppb),Sulfur dioxide (ppb),Mean Daily Temp (¡F),Mean Daily Temperature (¡C),Preciptation (cm),Wind Speed (Knots),Wind Direction (Degrees),Sea Level Pressure (mb)
"Miami, FL",25.798333,-80.210278,5/9/15,10.29,2.63,0.00,78.0,25.6,0.000,5.2,169,1017.9
"Miami, FL",25.798333,-80.210278,5/10/15,4.75,2.15,0.00,79.9,26.6,0.002,8.7,110,1019.3
"Miami, FL",25.798333,-80.210278,5/11/15,5.63,2.58,0.00,80.0,26.7,0.000,10.4,100,1019.6
"Miami, FL",25.798333,-80.210278,5/12/15,5.55,2.54,0.00,80.0,26.7,0.032,11.3,104,1020.3
"Miami, FL",25.798333,-80.210278,5/13/15,,2.27,0.00,79.7,26.5,0.071,9.6,96,1019.6
"Miami, FL",25.798333,-80.210278,5/14/15,,2.08,0.00,80.5,26.9,0.002,10.4,90,1020.0
"Miami, FL",25.798333,-80.210278,5/15/15,,1.80,0.00,79.5,26.4,0.000,10.4,93,1020.3
"Miami, FL",25.798333,-80.210278,5/16/15,,2.31,0.00,79.1,26.2,0.000,9.6,94,1020.3
"Miami, FL",25.798333,-80.210278,5/17/15,,3.26,0.00,79.9,26.6,0.020,10.4,100,1021.3
"Miami, FL",25.798333,-80.210278,5/18/15,,3.90,0.00,79.1,26.2,0.000,8.7,75,1020.7
"Miami, FL",25.798333,-80.210278,5/19/15,,3.51,0.00,78.5,25.9,0.000,7.8,83,1017.6
"Miami, FL",25.798333,-80.210278,5/20/15,,2.77,0.00,78.6,25.9,0.000,4.3,134,1015.9
"Miami, FL",25.798333,-80.210278,5/21/15,,2.60,0.00,79.0,26.1,0.000,5.2,199,1015.6
"Miami, FL",25.798333,-80.210278,5/22/15,,3.25,,78.0,25.6,0.032,5.2,268,1018.6
"Miami, FL",25.798333,-80.210278,5/23/15,,2.51,,79.7,26.5,0.002,8.7,58,1021.3
"Miami, FL",25.798333,-80.210278,5/24/15,,2.07,,81.0,27.2,0.106,11.3,87,1021.0
"Miami, FL",25.798333,-80.210278,5/25/15,,1.87,,81.6,27.5,0.075,12.2,101,1020.7
"Miami, FL",25.798333,-80.210278,5/26/15,,2.53,,81.3,27.4,0.012,13.0,97,1021.0
"Miami, FL",25.798333,-80.210278,5/27/15,,4.20,,79.0,26.1,0.035,11.3,76,1019.6
"Miami, FL",25.798333,-80.210278,5/28/15,,4.54,,76.8,24.9,0.000,11.3,75,1018.3
"Miami, FL",25.798333,-80.210278,5/29/15,3.82,3.44,,78.2,25.6,0.000,8.7,78,1017.6
"Miami, FL",25.798333,-80.210278,5/30/15,3.88,2.65,,78.9,26.1,0.002,8.7,89,1016.9
"Miami, FL",25.798333,-80.210278,5/31/15,4.71,2.71,,78.5,25.8,0.303,6.1,109,1016.9
"Miami, FL",25.798333,-80.210278,6/1/15,6.55,2.64,,77.9,25.5,0.000,6.1,110,1017.9
"Miami, FL",25.798333,-80.210278,6/2/15,6.38,2.52,,76.9,25.0,0.020,6.1,111,1015.6
"Miami, FL",25.798333,-80.210278,6/3/15,7.54,2.20,,76.4,24.7,0.039,5.2,99,1013.5
"Miami, FL",25.798333,-80.210278,6/4/15,9.00,1.94,,77.3,25.2,0.051,4.3,114,1013.9
"Miami, FL",25.798333,-80.210278,6/5/15,8.21,2.16,,77.1,25.0,0.095,5.2,70,1014.6
"Miami, FL",25.798333,-80.210278,6/6/15,11.50,1.84,,74.7,23.7,0.008,4.3,265,1013.5
"Miami, FL",25.798333,-80.210278,6/7/15,7.38,2.78,,76.7,24.8,0.000,6.1,67,1015.2
"Miami, FL",25.798333,-80.210278,6/8/15,7.67,2.79,,78.5,25.9,0.000,6.1,101,1016.9
"Miami, FL",25.798333,-80.210278,6/9/15,11.33,1.62,1.00,77.7,25.4,0.299,3.5,126,1015.9
"Miami, FL",25.798333,-80.210278,6/10/15,7.75,1.15,0.42,80.3,26.8,0.004,6.1,147,1015.6
"Miami, FL",25.798333,-80.210278,6/11/15,11.67,1.75,0.04,79.4,26.3,0.217,8.7,94,1017.6
"Miami, FL",25.798333,-80.210278,6/12/15,3.42,1.52,0.00,82.5,28.0,0.000,11.3,105,1019.3
"Miami, FL",25.798333,-80.210278,6/13/15,3.00,1.45,0.00,82.6,28.1,0.008,13.0,100,1019.0
"Miami, FL",25.798333,-80.210278,6/14/15,2.83,1.73,-0.38,82.5,28.0,0.035,10.4,95,1018.3
"Miami, FL",25.798333,-80.210278,6/15/15,5.73,1.75,-0.17,81.5,27.5,0.028,8.7,98,1018.6
"Miami, FL",25.798333,-80.210278,6/16/15,4.38,1.73,0.00,81.7,27.6,0.000,7.0,89,1019.3
"Miami, FL",25.798333,-80.210278,6/17/15,5.17,1.79,0.00,82.0,27.8,0.002,7.0,107,1019.0
"Miami, FL",25.798333,-80.210278,6/18/15,5.43,1.46,0.00,82.6,28.1,0.000,7.8,114,1019.0
"Miami, FL",25.798333,-80.210278,6/19/15,6.25,1.32,0.00,82.8,28.2,0.000,7.0,121,1019.0
"Miami, FL",25.798333,-80.210278,6/20/15,5.71,1.59,-0.33,82.1,27.8,0.002,6.1,109,1019.3
"Miami, FL",25.798333,-80.210278,6/21/15,3.04,1.72,-0.50,82.7,28.1,0.000,6.1,103,1019.3
"Miami, FL",25.798333,-80.210278,6/22/15,5.33,2.18,-0.30,83.0,28.3,0.024,7.8,103,1019.6
"Miami, FL",25.798333,-80.210278,6/23/15,5.00,1.94,0.11,82.7,28.2,0.000,8.7,115,1020.3
"Miami, FL",25.798333,-80.210278,6/24/15,5.38,2.19,0.00,82.9,28.3,0.000,7.8,116,1020.3
"Miami, FL",25.798333,-80.210278,6/25/15,6.42,1.82,0.08,81.3,27.4,0.000,6.1,133,1019.6
"Miami, FL",25.798333,-80.210278,6/26/15,6.71,1.38,0.00,79.0,26.1,0.315,4.3,170,1018.6
"Miami, FL",25.798333,-80.210278,6/27/15,11.63,1.23,0.08,80.1,26.7,0.024,3.5,169,1018.3
"Miami, FL",25.798333,-80.210278,6/28/15,8.29,1.19,0.00,83.7,28.7,0.130,5.2,173,1017.9
"Miami, FL",25.798333,-80.210278,6/29/15,14.68,1.28,0.00,82.9,28.3,0.122,3.5,95,1018.6
"Miami, FL",25.798333,-80.210278,6/30/15,11.71,2.13,0.00,81.8,27.7,0.000,5.2,129,1020.0
"Miami, FL",25.798333,-80.210278,7/1/15,6.29,2.20,0.00,82.3,27.9,0.000,6.1,103,1020.3
"Miami, FL",25.798333,-80.210278,7/2/15,6.54,2.11,0.00,83.5,28.6,0.028,8.7,122,1019.3
"Miami, FL",25.798333,-80.210278,7/3/15,7.21,1.86,0.00,79.5,26.4,0.095,7.0,99,1018.6
"Miami, FL",25.798333,-80.210278,7/4/15,6.50,1.55,0.00,82.4,28.0,0.000,7.0,111,1019.3
"Miami, FL",25.798333,-80.210278,7/5/15,3.29,1.88,0.00,83.5,28.6,0.012,9.6,115,1020.7
"Miami, FL",25.798333,-80.210278,7/6/15,6.91,1.77,0.00,79.8,26.5,0.205,7.8,81,1021.0
"Miami, FL",25.798333,-80.210278,7/7/15,6.04,1.81,0.00,78.7,25.9,0.000,7.8,112,1020.3
"Miami, FL",25.798333,-80.210278,7/8/15,5.25,1.95,0.00,81.4,27.4,0.002,8.7,94,1020.7
"Miami, FL",25.798333,-80.210278,7/9/15,4.96,2.16,0.00,82.5,28.0,0.059,9.6,87,1020.0
"Miami, FL",25.798333,-80.210278,7/10/15,5.54,1.92,0.00,82.5,28.1,0.000,8.7,91,1020.0
"Miami, FL",25.798333,-80.210278,7/11/15,4.33,1.87,0.00,82.0,27.8,0.000,6.1,82,1019.3
"Miami, FL",25.798333,-80.210278,7/12/15,6.04,2.56,0.00,80.2,26.8,0.000,6.1,134,1017.3
"Miami, FL",25.798333,-80.210278,7/13/15,9.29,2.52,0.00,80.8,27.1,0.130,5.2,211,1015.2
"Miami, FL",25.798333,-80.210278,7/14/15,12.21,2.08,0.00,82.8,28.2,0.059,5.2,192,1015.6
"Miami, FL",25.798333,-80.210278,7/15/15,15.42,1.84,0.00,79.9,26.6,0.173,4.3,213,1016.9
"Miami, FL",25.798333,-80.210278,7/16/15,16.88,1.45,0.00,79.5,26.4,0.008,3.5,194,1017.9
"Miami, FL",25.798333,-80.210278,7/17/15,15.79,1.41,0.00,79.7,26.5,0.002,4.3,136,1017.6
"Miami, FL",25.798333,-80.210278,7/18/15,9.75,1.55,0.00,80.6,27.0,0.028,3.5,158,1017.9
"Miami, FL",25.798333,-80.210278,7/19/15,6.25,1.40,0.00,82.6,28.1,0.000,4.3,148,1017.6
"Miami, FL",25.798333,-80.210278,7/20/15,14.20,1.36,0.00,82.9,28.3,0.002,6.1,183,1016.3
"Miami, FL",25.798333,-80.210278,7/21/15,10.22,1.11,0.00,82.6,28.1,0.193,3.5,164,1015.6
"Miami, FL",25.798333,-80.210278,7/22/15,11.50,0.00,0.00,79.8,26.6,0.012,3.5,202,1016.3
"Miami, FL",25.798333,-80.210278,7/23/15,11.29,1.24,-0.04,81.6,27.6,0.024,4.3,234,1017.6
"Miami, FL",25.798333,-80.210278,7/24/15,9.55,1.18,-0.08,83.6,28.7,0.000,6.1,263,1016.9
"Miami, FL",25.798333,-80.210278,7/25/15,8.79,1.70,-0.75,79.9,26.6,0.422,6.1,230,1014.6
"Miami, FL",25.798333,-80.210278,7/26/15,4.42,1.90,-1.00,77.1,25.0,0.075,5.2,205,1014.2
"Miami, FL",25.798333,-80.210278,7/27/15,7.42,1.76,-0.29,83.3,28.5,0.000,7.0,209,1015.6
"Miami, FL",25.798333,-80.210278,7/28/15,9.67,1.38,-0.13,84.6,29.2,0.000,5.2,222,1016.3
"Miami, FL",25.798333,-80.210278,7/29/15,10.92,1.52,-0.42,84.3,29.1,0.002,5.2,232,1015.9
"Miami, FL",25.798333,-80.210278,7/30/15,11.58,1.35,-0.14,84.0,28.9,0.000,5.2,256,1016.6
"Miami, FL",25.798333,-80.210278,7/31/15,11.96,1.35,-0.33,81.1,27.3,0.808,6.1,168,1016.9
"Miami, FL",25.798333,-80.210278,8/1/15,10.00,1.51,-0.29,82.1,27.8,0.000,5.2,156,1015.9
"Miami, FL",25.798333,-80.210278,8/2/15,5.54,1.69,-0.58,81.6,27.5,0.002,4.3,140,1015.2
"Miami, FL",25.798333,-80.210278,8/3/15,10.18,1.81,-0.09,79.4,26.3,0.016,3.5,176,1015.9
"Miami, FL",25.798333,-80.210278,8/4/15,10.33,1.50,0.00,80.7,27.0,0.000,4.3,124,1017.6
"Miami, FL",25.798333,-80.210278,8/5/15,6.21,1.71,-0.21,83.8,28.8,0.000,6.1,125,1019.0
"Miami, FL",25.798333,-80.210278,8/6/15,5.79,1.44,0.00,83.5,28.6,0.000,5.2,131,1017.6
"Miami, FL",25.798333,-80.210278,8/7/15,6.08,1.30,-0.42,83.4,28.5,0.000,5.2,150,1015.2
"Miami, FL",25.798333,-80.210278,8/8/15,10.25,1.23,-1.00,84.3,29.1,0.426,4.3,202,1014.2
"Miami, FL",25.798333,-80.210278,8/9/15,9.55,1.77,-1.00,83.5,28.6,0.004,4.3,274,1013.9
"Miami, FL",25.798333,-80.210278,8/10/15,11.54,1.59,-0.45,81.7,27.6,0.504,1.7,167,1014.2
"Miami, FL",25.798333,-80.210278,8/11/15,16.05,0.20,-0.17,80.8,27.1,0.378,1.7,154,1015.9
"Miami, FL",25.798333,-80.210278,8/12/15,11.54,0.00,-0.33,82.0,27.8,0.000,3.5,188,1016.3
"Miami, FL",25.798333,-80.210278,8/13/15,11.29,0.00,-0.75,81.4,27.4,0.002,4.3,271,1015.9
"Miami, FL",25.798333,-80.210278,8/14/15,10.96,0.00,-0.46,79.8,26.5,0.268,4.3,97,1016.6
"Miami, FL",25.798333,-80.210278,8/15/15,8.29,0.00,-0.54,79.0,26.1,0.114,4.3,124,1017.3
"Miami, FL",25.798333,-80.210278,8/16/15,5.08,0.00,-1.00,82.2,27.9,0.083,7.0,107,1017.6
"Miami, FL",25.798333,-80.210278,8/17/15,3.92,0.00,-0.80,83.0,28.4,0.043,7.8,95,1017.9
"Miami, FL",25.798333,-80.210278,8/18/15,5.91,2.40,0.00,83.0,28.3,0.008,7.0,109,1016.6
"Miami, FL",25.798333,-80.210278,8/19/15,5.75,1.99,0.00,84.0,28.9,0.004,7.0,127,1016.3
"Miami, FL",25.798333,-80.210278,8/20/15,4.92,1.67,0.00,81.9,27.7,0.002,6.1,125,1015.9
"Miami, FL",25.798333,-80.210278,8/21/15,8.13,1.67,0.00,81.8,27.7,0.002,4.3,136,1015.9
"Miami, FL",25.798333,-80.210278,8/22/15,11.83,0.00,0.00,81.2,27.3,0.240,2.6,335,1015.2
"Miami, FL",25.798333,-80.210278,8/23/15,6.46,0.00,0.00,81.5,27.5,0.002,4.3,2,1014.2
"Miami, FL",25.798333,-80.210278,8/24/15,6.08,3.05,0.00,82.8,28.2,0.102,4.3,31,1013.5
"Miami, FL",25.798333,-80.210278,8/25/15,8.79,2.17,0.00,83.5,28.6,0.071,3.5,100,1013.5
"Miami, FL",25.798333,-80.210278,8/26/15,11.21,1.60,0.00,79.3,26.3,0.138,3.5,153,1014.6
"Miami, FL",25.798333,-80.210278,8/27/15,13.59,1.55,0.00,78.1,25.6,0.032,5.2,152,1014.6
"Miami, FL",25.798333,-80.210278,8/28/15,10.29,0.00,0.00,81.1,27.3,0.000,6.1,116,1015.9
"Miami, FL",25.798333,-80.210278,8/29/15,2.92,0.00,0.00,80.6,27.0,0.055,9.6,85,1015.9
"Miami, FL",25.798333,-80.210278,8/30/15,3.92,0.00,0.00,78.3,25.7,1.087,7.0,122,1015.2
"Miami, FL",25.798333,-80.210278,8/31/15,6.46,0.00,0.00,81.7,27.6,0.000,6.1,133,1017.3
"Miami, FL",25.798333,-80.210278,9/1/15,6.83,0.00,0.00,80.6,27.0,0.000,4.3,99,1017.9
"Miami, FL",25.798333,-80.210278,9/2/15,5.83,0.00,0.00,80.1,26.7,0.461,4.3,99,1017.6
"Miami, FL",25.798333,-80.210278,9/3/15,12.65,0.00,0.00,79.7,26.5,0.008,4.3,256,1014.9
"Miami, FL",25.798333,-80.210278,9/4/15,17.00,0.00,0.00,79.5,26.4,0.146,3.5,291,1014.6
"Miami, FL",25.798333,-80.210278,9/5/15,17.33,0.00,0.00,78.6,25.9,0.028,1.7,197,1014.9
"Miami, FL",25.798333,-80.210278,9/6/15,13.83,0.00,0.00,78.2,25.6,0.122,1.7,47,1014.6
"Miami, FL",25.798333,-80.210278,9/7/15,15.21,0.00,0.00,77.4,25.2,0.134,1.7,175,1014.6
"Miami, FL",25.798333,-80.210278,9/8/15,7.61,0.00,0.00,81.6,27.5,0.075,4.3,136,1015.6
"Miami, FL",25.798333,-80.210278,9/9/15,8.00,0.00,0.00,80.5,27.0,0.002,4.3,123,1015.9
"Miami, FL",25.798333,-80.210278,9/10/15,8.42,0.00,0.00,81.0,27.2,0.020,3.5,149,1015.2
"Miami, FL",25.798333,-80.210278,9/11/15,6.75,0.92,0.00,82.2,27.9,0.002,3.5,144,1015.2
"Miami, FL",25.798333,-80.210278,9/12/15,4.58,1.50,0.00,82.0,27.8,0.232,5.2,184,1013.9
"Miami, FL",25.798333,-80.210278,9/13/15,6.08,1.65,0.00,80.7,27.1,0.016,6.1,209,1014.2
"Miami, FL",25.798333,-80.210278,9/14/15,9.50,2.10,0.00,80.2,26.8,0.002,6.1,55,1016.9
"Miami, FL",25.798333,-80.210278,9/15/15,4.64,2.15,0.00,78.0,25.5,0.059,11.3,99,1018.3
"Miami, FL",25.798333,-80.210278,9/16/15,5.67,1.96,0.00,75.4,24.1,0.548,7.0,75,1017.6
"Miami, FL",25.798333,-80.210278,9/17/15,16.25,1.06,0.00,75.9,24.4,0.666,2.6,30,1012.9
"Miami, FL",25.798333,-80.210278,9/18/15,,1.71,0.00,78.2,25.6,0.193,2.6,180,1008.8
"Miami, FL",25.798333,-80.210278,9/19/15,7.58,2.07,0.00,81.2,27.3,0.000,6.1,244,1009.8
"Miami, FL",25.798333,-80.210278,9/20/15,7.54,2.15,0.00,80.4,26.9,0.177,5.2,298,1012.5
"Miami, FL",25.798333,-80.210278,9/21/15,11.25,2.18,0.00,78.8,26.0,0.331,4.3,113,1012.9
"Miami, FL",25.798333,-80.210278,9/22/15,10.64,2.16,0.00,76.9,25.0,0.418,4.3,39,1012.9
"Miami, FL",25.798333,-80.210278,9/23/15,14.17,1.93,0.00,77.5,25.3,0.002,3.5,62,1012.9
"Miami, FL",25.798333,-80.210278,9/24/15,11.21,2.14,0.00,77.8,25.4,0.087,6.1,109,1012.9
"Miami, FL",25.798333,-80.210278,9/25/15,11.57,1.80,0.00,77.7,25.4,0.008,3.5,107,1013.2
"Miami, FL",25.798333,-80.210278,9/26/15,9.67,1.94,0.00,79.2,26.2,0.000,3.5,107,1012.9
"Miami, FL",25.798333,-80.210278,9/27/15,7.54,1.80,0.00,77.6,25.3,0.002,3.5,112,1013.2
"Miami, FL",25.798333,-80.210278,9/28/15,8.96,1.37,0.00,79.2,26.2,0.004,4.3,176,1012.5
"Miami, FL",25.798333,-80.210278,9/29/15,10.95,1.24,0.00,78.5,25.9,0.197,3.5,208,1010.8
"Miami, FL",25.798333,-80.210278,9/30/15,9.42,1.87,0.00,81.2,27.3,0.002,5.2,302,1008.1
"Houston, TX",29.7216,-95.49265,1/1/15,9.60,1.20,1.48,43.3,6.3,0.059,9.6,37,1022.7
"Houston, TX",29.7216,-95.49265,1/2/15,13.93,0.45,0.84,50.1,10.1,0.248,5.2,30,1016.9
"Houston, TX",29.7216,-95.49265,1/3/15,11.33,0.26,0.34,47.9,8.8,0.248,6.1,292,1015.2
"Houston, TX",29.7216,-95.49265,1/4/15,13.94,1.63,0.31,44.8,7.1,0.000,7.0,341,1029.5
"Houston, TX",29.7216,-95.49265,1/5/15,23.41,1.20,1.85,40.0,4.4,0.000,7.8,31,1035.6
"Houston, TX",29.7216,-95.49265,1/6/15,27.68,0.43,1.40,49.2,9.6,0.000,1.7,207,1029.8
"Houston, TX",29.7216,-95.49265,1/7/15,26.38,1.84,1.00,49.5,9.7,0.000,6.1,10,1032.5
"Houston, TX",29.7216,-95.49265,1/8/15,15.49,1.53,1.49,35.8,2.1,0.004,8.7,80,1034.2
"Houston, TX",29.7216,-95.49265,1/9/15,22.98,1.48,2.11,37.7,3.1,0.024,7.0,31,1030.8
"Houston, TX",29.7216,-95.49265,1/10/15,14.22,1.95,1.74,38.3,3.5,0.032,10.4,47,1030.1
"Houston, TX",29.7216,-95.49265,1/11/15,16.75,0.65,0.85,44.2,6.8,0.260,7.0,346,1022.0
"Houston, TX",29.7216,-95.49265,1/12/15,15.28,0.94,-0.17,45.3,7.4,0.002,7.8,345,1024.7
"Houston, TX",29.7216,-95.49265,1/13/15,13.68,1.08,-0.02,44.0,6.7,0.020,10.4,8,1028.1
"Houston, TX",29.7216,-95.49265,1/14/15,20.70,1.36,0.27,41.9,5.5,0.002,7.8,11,1026.4
"Houston, TX",29.7216,-95.49265,1/15/15,24.88,0.99,0.30,44.3,6.8,0.002,7.8,343,1025.7
"Houston, TX",29.7216,-95.49265,1/16/15,29.81,0.66,2.33,46.1,7.8,0.000,0.9,175,1026.4
"Houston, TX",29.7216,-95.49265,1/17/15,22.23,1.20,0.27,53.3,11.8,0.000,3.5,208,1021.0
"Houston, TX",29.7216,-95.49265,1/18/15,20.06,1.65,0.69,55.7,13.1,0.000,4.3,72,1025.4
"Houston, TX",29.7216,-95.49265,1/19/15,19.53,1.51,0.18,54.8,12.7,0.000,4.3,176,1019.3
"Houston, TX",29.7216,-95.49265,1/20/15,18.73,1.43,-0.05,60.3,15.7,0.000,0.9,180,1015.2
"Houston, TX",29.7216,-95.49265,1/21/15,22.15,1.99,0.09,59.7,15.4,0.002,4.3,75,1018.3
"Houston, TX",29.7216,-95.49265,1/22/15,14.39,2.63,0.21,51.8,11.0,0.343,13.0,53,1016.3
"Houston, TX",29.7216,-95.49265,1/23/15,17.68,1.12,-0.09,41.8,5.5,0.012,12.2,329,1021.7
"Houston, TX",29.7216,-95.49265,1/24/15,19.36,0.95,0.06,48.1,9.0,0.000,6.1,240,1022.4
"Houston, TX",29.7216,-95.49265,1/25/15,17.41,1.88,0.06,55.5,13.1,0.000,6.1,264,1018.3
"Houston, TX",29.7216,-95.49265,1/26/15,27.30,1.15,0.38,56.5,13.6,0.000,6.1,278,1022.7
"Houston, TX",29.7216,-95.49265,1/27/15,34.68,1.11,0.76,61.8,16.5,0.000,4.3,249,1021.0
"Houston, TX",29.7216,-95.49265,1/28/15,27.79,1.42,0.77,61.6,16.5,0.000,1.7,168,1021.7
"Houston, TX",29.7216,-95.49265,1/29/15,23.43,1.36,0.22,64.4,18.0,0.000,1.7,239,1023.4
"Houston, TX",29.7216,-95.49265,1/30/15,15.51,1.67,0.90,55.4,13.0,0.000,10.4,57,1027.8
"Houston, TX",29.7216,-95.49265,1/31/15,11.57,1.88,0.60,54.5,12.5,0.002,8.7,97,1020.3
"Houston, TX",29.7216,-95.49265,2/1/15,8.75,1.70,-0.23,65.0,18.3,0.004,7.8,217,1014.6
"Houston, TX",29.7216,-95.49265,2/2/15,19.80,1.92,0.36,42.9,6.0,0.000,14.8,6,1026.4
"Houston, TX",29.7216,-95.49265,2/3/15,23.63,0.94,1.57,42.9,6.0,0.067,5.2,65,1026.1
"Houston, TX",29.7216,-95.49265,2/4/15,20.30,1.03,0.98,50.5,10.3,0.063,4.3,61,1020.0
"Houston, TX",29.7216,-95.49265,2/5/15,15.68,0.50,0.03,46.5,8.1,0.002,7.0,344,1026.4
"Houston, TX",29.7216,-95.49265,2/6/15,18.75,0.35,0.80,46.4,8.0,0.000,3.5,51,1029.1
"Houston, TX",29.7216,-95.49265,2/7/15,15.11,1.53,0.10,55.4,13.0,0.000,4.3,173,1021.0
"Houston, TX",29.7216,-95.49265,2/8/15,8.56,1.45,-0.10,64.5,18.0,0.000,6.1,192,1014.2
"Houston, TX",29.7216,-95.49265,2/9/15,30.83,1.54,0.01,68.3,20.1,0.000,4.3,338,1016.6
"Houston, TX",29.7216,-95.49265,2/10/15,19.23,1.41,0.74,60.2,15.7,0.000,4.3,106,1017.3
"Houston, TX",29.7216,-95.49265,2/11/15,16.31,1.55,0.17,59.6,15.3,0.000,3.5,120,1017.9
"Houston, TX",29.7216,-95.49265,2/12/15,28.25,1.96,0.54,55.8,13.2,0.000,7.0,8,1025.4
"Houston, TX",29.7216,-95.49265,2/13/15,17.43,1.54,1.35,52.8,11.6,0.000,3.5,123,1027.1
"Houston, TX",29.7216,-95.49265,2/14/15,20.11,1.44,0.18,61.5,16.4,0.000,3.5,239,1023.7
"Houston, TX",29.7216,-95.49265,2/15/15,7.59,0.00,-0.08,63.1,17.3,0.008,4.3,174,1019.3
"Houston, TX",29.7216,-95.49265,2/16/15,10.51,0.00,-0.18,52.0,11.1,0.059,10.4,299,1014.6
"Houston, TX",29.7216,-95.49265,2/17/15,23.25,0.00,0.24,40.7,4.8,0.002,10.4,357,1022.7
"Houston, TX",29.7216,-95.49265,2/18/15,23.65,0.00,0.95,47.8,8.8,0.000,3.5,240,1027.4
"Houston, TX",29.7216,-95.49265,2/19/15,15.56,0.00,1.28,51.3,10.7,0.000,5.2,120,1026.8
"Houston, TX",29.7216,-95.49265,2/20/15,5.78,0.00,-0.03,64.3,18.0,0.004,11.3,168,1016.3
"Houston, TX",29.7216,-95.49265,2/21/15,5.57,1.67,-0.24,68.0,20.0,0.002,8.7,180,1013.5
"Houston, TX",29.7216,-95.49265,2/22/15,5.55,1.81,-0.14,64.4,18.0,0.002,5.2,146,1017.6
"Houston, TX",29.7216,-95.49265,2/23/15,16.16,1.86,0.10,39.1,4.0,0.008,13.9,3,1027.8
"Houston, TX",29.7216,-95.49265,2/24/15,21.33,1.69,0.26,37.0,2.8,0.002,7.0,357,1022.7
"Houston, TX",29.7216,-95.49265,2/25/15,18.78,1.13,0.34,41.1,5.1,0.039,7.0,333,1013.2
"Houston, TX",29.7216,-95.49265,2/26/15,19.09,1.87,0.63,40.3,4.6,0.000,7.8,9,1021.0
"Houston, TX",29.7216,-95.49265,2/27/15,17.60,2.37,1.35,40.5,4.7,0.000,11.3,50,1027.8
"Houston, TX",29.7216,-95.49265,2/28/15,15.44,2.46,1.44,47.5,8.6,0.008,9.6,81,1025.4
"Houston, TX",29.7216,-95.49265,3/1/15,14.20,0.81,-0.16,54.3,12.4,0.087,6.1,20,1022.7
"Houston, TX",29.7216,-95.49265,3/2/15,16.02,0.48,0.10,52.7,11.5,0.004,6.1,23,1023.4
"Houston, TX",29.7216,-95.49265,3/3/15,6.85,0.83,-0.32,66.4,19.1,0.000,7.0,155,1015.6
"Houston, TX",29.7216,-95.49265,3/4/15,5.05,1.17,-0.52,69.6,20.9,0.002,9.6,175,1012.2
"Houston, TX",29.7216,-95.49265,3/5/15,18.58,3.04,0.02,41.4,5.2,0.059,18.2,6,1027.1
